"","aufgabe","qmd_datei"
"1","Definition_Statistik.Rmd","010-rahmen.qmd"
"2","Skalenniveau_Intervall.Rmd","010-rahmen.qmd"
"3","Ziele_Statistik.Rmd","010-rahmen.qmd"
"4","Dollar_Operator.Rmd","020-R.qmd"
"5","NA_Bedeutung.Rmd","020-R.qmd"
"6","Datentypen_Coercion.Rmd","020-R.qmd"
"7","NA_Handling_Transfer.Rmd","020-R.qmd"
"8","Logikprüfung_Anwendung.Rmd","020-R.qmd"
"9","Funktionsargumente.Rmd","020-R.qmd"
"10","NA_Philosophie.Rmd","020-R.qmd"
"11","Select_Anwendung.Rmd","030-aufbereiten.qmd"
"12","Arrange_Minus.Rmd","030-aufbereiten.qmd"
"13","Mutate_Neu.Rmd","030-aufbereiten.qmd"
"14","Torten_Kritik.Rmd","040-verbildlichen.qmd"
"15","Plot_Wahl.Rmd","040-verbildlichen.qmd"
"16","Praxis_Datenjudo.Rmd","040-verbildlichen.qmd"
"17","Median_Gerade_N.Rmd","050-zusammenfassen.qmd"
"18","MW_Eigenschaft.Rmd","050-zusammenfassen.qmd"
"19","File_Drawer_Problem.Rmd","050-zusammenfassen.qmd"
"20","Z_Wert_Interpretation.Rmd","060-modellguete.qmd"
"21","Z_Transformation_Effekt.Rmd","060-modellguete.qmd"
"22","SD_vs_Varianz.Rmd","060-modellguete.qmd"
"23","Cohen_Kategorisierung.Rmd","070-zusammenhaenge.qmd"
"24","Scheinkorrelation_Glatze.Rmd","070-zusammenhaenge.qmd"
"25","R_Syntax_Correlation.Rmd","070-zusammenhaenge.qmd"
