aufgabe,qmd_datei
Definition_Statistik.Rmd,010-rahmen.qmd
Nutzen_Modelle.Rmd,010-rahmen.qmd
PPDAC_Modell.Rmd,010-rahmen.qmd
Residuum_Definition.Rmd,010-rahmen.qmd
Skalenniveau_Intervall.Rmd,010-rahmen.qmd
Skalenniveau_Ordinal.Rmd,010-rahmen.qmd
Stichprobengroesse_Genauigkeit.Rmd,010-rahmen.qmd
Tidy_Data.Rmd,010-rahmen.qmd
UV_AV_Unterscheidung.Rmd,010-rahmen.qmd
Ziele_Statistik.Rmd,010-rahmen.qmd
Reproduzierbarkeit.Rmd,020-R.qmd
R_vs_RStudio.Rmd,020-R.qmd
Zuweisung_Operator.Rmd,020-R.qmd
NA_Bedeutung.Rmd,020-R.qmd
Vektor_Erstellung.Rmd,020-R.qmd
Mean_NA_Standard.Rmd,020-R.qmd
Funktionsargumente.Rmd,020-R.qmd
Logikprüfung_Gleichheit.Rmd,020-R.qmd
Definition_Dataframe.Rmd,020-R.qmd
Dollar_Operator.Rmd,020-R.qmd
RStudio_GUI_View.Rmd,020-R.qmd
Verschachtelte_Funktionen.Rmd,020-R.qmd
Funktionsargumente_Defaults.Rmd,020-R.qmd
Vorteil_Skripte.Rmd,020-R.qmd
Logikprüfung_Anwendung.Rmd,020-R.qmd
Struktur_Dataframe.Rmd,020-R.qmd
NA_Handling_Transfer.Rmd,020-R.qmd
Datentypen_Coercion.Rmd,020-R.qmd
Vektorielles_Rechnen_Transfer.Rmd,020-R.qmd
Pfade_Reproduzierbarkeit.Rmd,020-R.qmd
NA_Philosophie.Rmd,020-R.qmd
Vektorisierung_Logik.Rmd,020-R.qmd
Praxis_Datenjudo.Rmd,030-aufbereiten.qmd
Filter_Syntax.Rmd,030-aufbereiten.qmd
Lego_Prinzip_Logik.Rmd,030-aufbereiten.qmd
Count_Nominal.Rmd,030-aufbereiten.qmd
Arrange_Minus.Rmd,030-aufbereiten.qmd
Mutate_Neu.Rmd,030-aufbereiten.qmd
Group_Summarise.Rmd,030-aufbereiten.qmd
Pipe_Vorteil.Rmd,030-aufbereiten.qmd
Select_Anwendung.Rmd,030-aufbereiten.qmd
Filter_Logik.Rmd,030-aufbereiten.qmd
Achsen_Trick.Rmd,040-verbildlichen.qmd
Praxis_Datenjudo.Rmd,040-verbildlichen.qmd
Okabe_Ito.Rmd,040-verbildlichen.qmd
Torten_Kritik.Rmd,040-verbildlichen.qmd
Schein_Korr.Rmd,040-verbildlichen.qmd
Balken_Normierung.Rmd,040-verbildlichen.qmd
Bosplot_Schiefe.Rmd,040-verbildlichen.qmd
Scatter_Ellipse.Rmd,040-verbildlichen.qmd
Normal_Rechnen.Rmd,040-verbildlichen.qmd
Plot_Wahl.Rmd,040-verbildlichen.qmd
Anscombe_Logik.Rmd,040-verbildlichen.qmd
File_Drawer_Problem.Rmd,050-zusammenfassen.qmd
Definition_Punktmodell.Rmd,050-zusammenfassen.qmd
Median_Gerade_N.Rmd,050-zusammenfassen.qmd
Gruppen_Modell_Vorteil.Rmd,050-zusammenfassen.qmd
Quantil_Transfer.Rmd,050-zusammenfassen.qmd
Modell_Gleichung.Rmd,050-zusammenfassen.qmd
Schiefe_Interpolation.Rmd,050-zusammenfassen.qmd
Nullmodell_R.Rmd,050-zusammenfassen.qmd
MW_Eigenschaft.Rmd,050-zusammenfassen.qmd
Normal_Rechnen.Rmd,050-zusammenfassen.qmd
Residuen_Summe.Rmd,060-modellguete.qmd
Modellvergleich_MAE.Rmd,060-modellguete.qmd
RMSE_SD_Bezug.Rmd,060-modellguete.qmd
Z_Wert_Interpretation.Rmd,060-modellguete.qmd
Z_Transformation_Effekt.Rmd,060-modellguete.qmd
Robuste_Streuung.Rmd,060-modellguete.qmd
SD_vs_Varianz.Rmd,060-modellguete.qmd
MAE_Berechnung.Rmd,060-modellguete.qmd
Residuen_Vergleich.Rmd,060-modellguete.qmd
Güte_Streuung.Rmd,060-modellguete.qmd
Korrelation_NA_Handling.Rmd,070-zusammenhaenge.qmd
R_Syntax_Correlation.Rmd,070-zusammenhaenge.qmd
Nichtlineare_Korrelation.Rmd,070-zusammenhaenge.qmd
Scheinkorrelation_Glatze.Rmd,070-zusammenhaenge.qmd
Cohen_Kategorisierung.Rmd,070-zusammenhaenge.qmd
Range_Restriction.Rmd,070-zusammenhaenge.qmd
Korrelation_Z_Logik.Rmd,070-zusammenhaenge.qmd
Korrelation_Richtung.Rmd,070-zusammenhaenge.qmd
Kovarianz_Skalierung.Rmd,070-zusammenhaenge.qmd
Kovarianz_Null.Rmd,070-zusammenhaenge.qmd
Neg_Slope.Rmd,080-regression1.qmd
r_vs_R2.Rmd,080-regression1.qmd
Resid_Calc.Rmd,080-regression1.qmd
Causal_Err.Rmd,080-regression1.qmd
Null_vs_Lin.Rmd,080-regression1.qmd
Predict_R.Rmd,080-regression1.qmd
OLS_Prinzip.Rmd,080-regression1.qmd
R2_Logik.Rmd,080-regression1.qmd
Slope_Inter.Rmd,080-regression1.qmd
Intercept_M.Rmd,080-regression1.qmd
R_Syntax_Correlation.Rmd,080-regression1.qmd
Variablenwahl.Rmd,090-regression2.qmd
RegEbene.Rmd,090-regression2.qmd
KauslalInterp.Rmd,090-regression2.qmd
LogigKodier.Rmd,090-regression2.qmd
SimpsonPara.Rmd,090-regression2.qmd
Overfitting.Rmd,090-regression2.qmd
SampleSplit.Rmd,090-regression2.qmd
Interaktion.Rmd,090-regression2.qmd
DummyKodier.Rmd,090-regression2.qmd
Zentrierung.Rmd,090-regression2.qmd
